Company,Average Volume,Market Cap,Revenue,PE Ratio,Beta
Waters,616.28K,13.33B,2.28B,26.38,0.94
WEC Energy,1.37M,22.44B,7.66B,20.86,0.11
Wells Fargo&Co,45.94M,100.82B,40.89B,27.48,1.09
Welltower,2.90M,24.45B,4.98B,78.62,0.87
Western Digital,5.94M,11.30B,16.74B,,1.5
Western Union,5.64M,9.80B,4.92B,16.29,0.88
Westinghouse Air Brake,1.29M,13.15B,8.04B,31.1,1.53
WestRock Co,2.46M,8.34B,17.76B,10.7,1.48
Weyerhaeuser,5.41M,22.69B,6.58B,74.89,1.98
Whirlpool,719.77K,11.15B,18.84B,12.64,2.08
Williams,8.62M,25.86B,7.80B,178.72,1.77
Willis Towers Watson,725.46K,20.64B,8.22B,33.42,0.75
WW Grainger,324.70K,19.80B,11.63B,31.85,1.03
Wynn Resorts,5.40M,9.31B,4.34B,,2.3
Xcel Energy,2.56M,36.01B,11.21B,25.66,0.29
Xerox,3.93M,3.97B,12.39B,10.71,1.7
Xilinx,2.62M,25.73B,3.04B,41.22,0.97
Xylem,1.11M,14.84B,4.95B,58.75,1.09
Yum! Brands,1.84M,29.37B,5.49B,28.87,0.93
Zimmer Biomet,1.32M,21.55B,7.94B,45.02,1.19
Zions,1.93M,5.28B,1.47B,12.84,1.62
Zoetis Inc,1.53M,77.55B,6.34B,47.93,0.72
